actual,predicted
0.72,0.7831584127533106
0.28,0.2933381976175619
0.26,0.2745761817605985
0.35,0.3292964677572523
0.65,0.5550822735073793
0.6,0.5538315026247372
0.57,0.5204656969921577
0.42,0.34629671912457866
0.62,0.5996957306841122
0.49,0.4121179524216081
0.83,0.845642011149751
0.78,0.7740888141807994
0.4,0.3927762052978302
0.44,0.41105491245649717
0.36,0.44053611924899
0.41,0.5846114984600848
0.67,0.698237915063464
0.29,0.3798894995917487
0.92,0.9182497195521924
2.02,2.1381522943722993
0.81,0.7107266157633921
0.31,0.31713489478413137
0.95,0.9114701086525036
0.4,0.3514950738574933
0.26,0.2859782525692066
0.3,0.34325978868438745
0.42,0.39297410547609524
0.65,0.4771358655731819
0.37,0.4583049759553357
0.55,0.3711590430339158
0.63,0.6041820690349329
1.49,1.5132871399542733
0.5,0.5326781829930511
0.71,0.6867952201539612
0.31,0.3547786949297371
0.68,0.627562855396323
0.95,1.0080971101077827
0.41,0.3839878296919537
0.69,0.5411878967730924
0.33,0.34504262078266734
0.91,0.9193392850274573
0.42,0.42864828788215126
0.26,0.3383483718421316
0.78,0.7314490318786672
0.51,0.4818085073543747
0.71,0.6401857381228075
0.59,0.42614489235301256
0.28,0.29996678874285443
0.28,0.29548328152714587
0.7,0.6509376201424886
0.55,0.47962009785215803
0.49,0.45233700865505183
1.24,1.241864904209856
1.79,1.904060773601401
0.37,0.3785475244359368
0.54,0.4356642102629089
1.74,1.7074525120745616
0.69,0.7384210434664716
0.71,0.7465707500851816
0.6,0.5922957563755948
0.26,0.35961106042662033
0.29,0.3130044350712574
0.76,0.831667783879389
0.77,0.6894188339011716
0.41,0.4778927178466564
0.49,0.6094113214130168
0.62,0.5098435648458313
0.91,0.9996369004830814
0.27,0.38107986328228705
1.14,1.047272687050063
1.08,1.2552442370012116
0.83,0.8180955293097629
0.91,0.8945357933983668
1.75,1.766733084655575
0.53,0.47831584395142246
1.43,1.4682265320218977
0.4,0.4037505172954002
1.21,1.1932530609339693
1.04,1.1097901369715457
0.41,0.4480282138169634
0.29,0.32722118449052473
0.48,0.41589208546858797
0.6,0.5057066359027237
0.93,0.7501045707401757
0.55,0.5185945882895211
0.6,0.5676840404648391
0.34,0.3026574134106326
0.29,0.31700371161910273
0.8,0.8894513970807673
0.43,0.47110034673343654
0.31,0.30966445736005693
0.85,0.788374259554876
0.64,0.47631296992803757
1.48,1.5268100312839317
1.09,1.1201879999027566
0.35,0.31405608561101156
0.25,0.3121098418072476
0.39,0.34183989329916836
0.56,0.49237500500850423
0.67,0.6923208657405088
0.32,0.3080463831862487
0.44,0.43511383810704723
0.83,0.8022453031354358
0.67,0.508154299021217
0.3,0.3498741485282038
0.53,0.31850471273515096
0.31,0.31256014102127244
0.52,0.4535151558295628
1.17,1.23355709844419
0.55,0.45987665538242184
0.34,0.35814041206912856
0.87,0.8124228558465777
0.91,0.9043579688156157
0.38,0.40425862759504966
0.88,0.7868963272044001
0.25,0.30663194697943896
0.48,0.481308215212201
1.76,1.6227877074820405
0.49,0.3220265823102878
0.41,0.4450836262306786
0.32,0.41935332486160254
0.3,0.2994624749589099
0.93,0.7955323746177174
0.31,0.287807533931126
0.31,0.3051495781180431
0.64,0.6100839575979895
1.64,1.695044016849633
0.26,0.31742002489614973
0.77,0.6419692397002429
1.14,0.9862256406197648
0.56,0.49782218818553015
0.29,0.2831876870114802
1.5,1.5959313532915747
1.37,1.3522478914403093
0.4,0.34446908971480383
0.35,0.3434062038890233
1.37,1.5483440867220244
1.08,1.0284128174106286
0.26,0.3363271283017074
0.34,0.3528798210022822
0.33,0.30505931036666317
0.37,0.3064080348552889
1.11,1.06346349809152
0.26,0.2974615949300778
0.54,0.5421226475217531
0.79,0.6841562536046021
0.27,0.3461428147836944
0.43,0.45434177035985995
0.45,0.391122638554159
0.26,0.32754275646285613
0.39,0.39361246524298965
0.26,0.2876091619422234
0.4,0.417216931438026
0.65,0.4772531375705927
0.78,0.6498375607872556
0.56,0.5424470472729588
1.19,1.2237487361910007
0.3,0.3817583584010938
1.43,1.3802745193531942
0.42,0.4288967346409888
0.44,0.471230103098457
1.33,1.2742458312806968
1.75,1.7710988250170399
0.37,0.29307443840033753
0.39,0.5129010807248315
0.43,0.44414832044914754
1.58,1.5802048485536297
0.59,0.7298378536296795
0.56,0.546317592500696
0.56,0.4825399624898595
0.42,0.42863473071877023
0.39,0.38835802037896633
0.34,0.29312023661555237
1.02,0.9977279885480695
1.08,1.0100663776219707
0.44,0.4927994323663698
0.85,0.8877830451338204
1.06,1.092908597446205
0.65,0.6236306268794417
0.55,0.609453322916455
0.7,0.6236788750524203
0.66,0.5887634298145026
0.77,0.7351158735676131
0.44,0.3902058987107495
0.25,0.2948925875664615
0.66,0.46881952160951434
0.78,0.8146250259943167
0.37,0.3728168639956466
0.89,0.7427006128470002
1.39,1.411693063117437
1.38,1.3785626267719806
0.54,0.5040120599498353
1.44,1.5183331849921986
0.39,0.36919363682432954
0.6,0.589371445818967
0.41,0.3375051303574414
0.28,0.4129405138911933
0.29,0.32750386097996353
0.88,0.8570742640199842
0.29,0.3175307513703361
0.66,0.6848534658838115
0.27,0.36297467850252857
0.51,0.4018555747087948
0.64,0.5321273874895392
0.93,0.8934493259349351
1.14,1.0816221290726589
0.31,0.28908927693311065
1.26,1.2525750386035377
0.8,0.7164284822684439
1.61,1.5555885283602058
1.1,1.1220664216498406
1.85,1.846680025388381
0.39,0.3724779801507443
1.35,1.4090301543472372
0.93,0.8520925512004973
0.41,0.3408747472165774
0.35,0.39724867257195834
0.41,0.5054003536018599
1.31,1.3665389123430192
0.82,0.8474742907943686
0.76,0.6830944824171528
0.39,0.46182713509164947
0.46,0.41926268891670376
1.1,1.0420169163094237
0.29,0.2990855330951167
0.4,0.3723625444320197
0.59,0.451250145587627
1.02,1.1314671338609859
0.27,0.29935047397515696
2.35,2.2213519047619044
1.04,1.1159996687583935
0.31,0.3238083265718695
0.37,0.416459420774596
0.35,0.33504947917987904
0.26,0.30100000039621577
0.33,0.39331177000552986
0.29,0.29536587559661515
1.26,1.2193815489156257
0.38,0.4245608281303316
1.13,1.128804778867869
0.61,0.5969727661186545
0.64,0.6319949025413609
0.63,0.6171160808182331
0.52,0.6077499182210397
1.59,1.6299706811209418
0.4,0.5424825791517505
0.91,0.8169513752043932
0.41,0.32903567293095426
0.53,0.502834546366018
0.78,0.7302653638997925
1.0,1.1352736163206596
0.45,0.38370884772265257
0.48,0.4009370244939207
1.01,0.8151343866978225
0.33,0.29003419067372227
0.32,0.31294962692739225
0.71,0.7013274031231702
0.79,0.7968608084241411
0.54,0.4647082405238762
1.3,1.2300149958416318
1.08,1.085938016053699
